society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,code,code_label,focal_year,sub_case,comment
SCCS147,Comanche,xd1222,coma1245,Comanche,Uto-Aztecan,SCCS656,3,An important auxiliary cause,1870,Tribe,
SCCS15,Banen,xd173,tune1261,Tunen,Atlantic-Congo,SCCS656,3,An important auxiliary cause,1935,Ndiki subtribe,
SCCS19,Ashanti,xd208,asan1239,Asante,Atlantic-Congo,SCCS656,3,An important auxiliary cause,1895,Kumasi State,
SCCS24,Songhai,xd480,koyr1242,Koyraboro Senni Songhai,Songhay,SCCS656,3,An important auxiliary cause,1940,Bamba division,
SCCS3,Tsonga,xd27,tson1249,Tsonga,Atlantic-Congo,SCCS656,3,An important auxiliary cause,1895,Ronga subtribe,
SCCS31,Shilluk,xd380,shil1265,Shilluk,Nilotic,SCCS656,3,An important auxiliary cause,1910,Kingdom,
SCCS32,Mao,xd378,hozo1236,Hozo,Blue Nile Mao,SCCS656,3,An important auxiliary cause,1939,Northern division,
SCCS33,Kafa,xd438,kafa1242,Kafa,Ta-Ne-Omotic,SCCS656,3,An important auxiliary cause,1905,Kingdom,
SCCS37,Amhara,xd455,amha1245,Amharic,Afro-Asiatic,SCCS656,3,An important auxiliary cause,1953,Gondar district,
SCCS42,Riffians,xd521,tari1263,Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,Afro-Asiatic,SCCS656,3,An important auxiliary cause,1926,Entirety: Moroccan,
SCCS43,Egyptians,xd518,egyp1253,Egyptian Arabic,Afro-Asiatic,SCCS656,3,An important auxiliary cause,1950,Town and environs of Silwa,
SCCS46,Rwala,xd588,east2690,Eastern Egyptian Bedawi Arabic,Afro-Asiatic,SCCS656,3,An important auxiliary cause,1913,Unspecified,
SCCS50,Spanish Basques,xd535,west1508,Western Low Navarrese,Basque,SCCS656,3,An important auxiliary cause,1934,Village of Vera de Bidasoa,
SCCS6,Suku,xd41,suku1259,Suku,Atlantic-Congo,SCCS656,3,An important auxiliary cause,1920,Feshi territory lineage center,
SCCS61,Toda,xd680,toda1252,Toda,Dravidian,SCCS656,3,An important auxiliary cause,1900,Tribe,
SCCS98,Trobriands,xd852,kili1267,Kilivila,Austronesian,SCCS656,3,An important auxiliary cause,1914,Kiriwina Island,
SCCS16,Tiv,xd320,tivv1240,Tiv,Atlantic-Congo,SCCS656,4,Predominant cause recognized by the society,1920,Tar of Benue Province,
SCCS21,Wolof,xd469,nucl1347,Wolof,Atlantic-Congo,SCCS656,4,Predominant cause recognized by the society,1950,Upper and lower Salum in Gambia,
SCCS28,Azande,xd359,zand1248,Zande,Atlantic-Congo,SCCS656,4,Predominant cause recognized by the society,1905,Yambio Chiefdom,
SCCS39,Barabra,xd507,kenu1236,Kenuzi-Dongola,Nubian,SCCS656,4,Predominant cause recognized by the society,1900,Kenuzi Nubians of Dahmit,
SCCS40,Teda,xd498,teda1241,Tedaga,Saharan,SCCS656,4,Predominant cause recognized by the society,1950,Nomads of Tibesti,
SCCS44,Hebrews,xd589,anci1244,Ancient Hebrew,Afro-Asiatic,SCCS656,4,Predominant cause recognized by the society,-621,Kingdom of Judea,
SCCS48,Gheg,xd528,gheg1238,Gheg Albanian,Indo-European,SCCS656,4,Predominant cause recognized by the society,1910,Mountain Gheg of No. Albania,
SCCS57,Kurd,xd576,cent1972,Central Kurdish,Indo-European,SCCS656,4,Predominant cause recognized by the society,1951,Town and environs of Rowanduz,
SCCS8,Nyakyusa,xd123,nyak1261,Nyakyusa,Atlantic-Congo,SCCS656,4,Predominant cause recognized by the society,1934,Age villages of Mwaya and Masoko,
